NO_MUNICIPIO_ESC,MESORREGIAO,PRESENCA
Abadia dos Dourados,TRIÂNGULO MINEIRO/ALTO PARANAÍBA,0.6923076923076923
Abaeté,CENTRAL MINEIRA,0.7121212121212122
Abre Campo,ZONA DA MATA,0.72
Acaiaca,ZONA DA MATA,0.6
Aguanil,OESTE DE MINAS,0.5
Aimorés,VALE DO RIO DOCE,0.4807692307692308
Aiuruoca,SUL/SUDOESTE DE MINAS,0.36363636363636365
Alagoa,SUL/SUDOESTE DE MINAS,1.0
Albertina,SUL/SUDOESTE DE MINAS,0.375
Alfenas,SUL/SUDOESTE DE MINAS,0.6750700280112045
Alfredo Vasconcelos,CAMPO DAS VERTENTES,0.625
Almenara,JEQUITINHONHA,0.7301587301587301
Alpercata,VALE DO RIO DOCE,1.0
Alpinópolis,SUL/SUDOESTE DE MINAS,0.725
Alterosa,SUL/SUDOESTE DE MINAS,0.6486486486486487
Alto Caparaó,ZONA DA MATA,0.25
Alto Jequitibá,ZONA DA MATA,0.5
Alto Rio Doce,ZONA DA MATA,0.5121951219512195
Alvarenga,VALE DO RIO DOCE,0.625
Alvinópolis,METROPOLITANA DE BELO HORIZONTE,0.5
Alvorada de Minas,METROPOLITANA DE BELO HORIZONTE,0.5714285714285714
Além Paraíba,ZONA DA MATA,0.6282051282051282
Amparo do Serra,ZONA DA MATA,0.4444444444444444
Andradas,SUL/SUDOESTE DE MINAS,0.6099290780141844
Andrelândia,SUL/SUDOESTE DE MINAS,0.6428571428571429
Angelândia,JEQUITINHONHA,0.375
Antônio Carlos,CAMPO DAS VERTENTES,0.625
Antônio Dias,VALE DO RIO DOCE,0.5833333333333334
Antônio Prado de Minas,ZONA DA MATA,0.3333333333333333
Aracitaba,ZONA DA MATA,0.0
Araguari,TRIÂNGULO MINEIRO/ALTO PARANAÍBA,0.5913705583756346
Arantina,SUL/SUDOESTE DE MINAS,0.8
Araponga,ZONA DA MATA,0.5
Araporã,TRIÂNGULO MINEIRO/ALTO PARANAÍBA,0.4782608695652174
Arapuá,TRIÂNGULO MINEIRO/ALTO PARANAÍBA,0.625
Araxá,TRIÂNGULO MINEIRO/ALTO PARANAÍBA,0.6211764705882353
Araçaí,METROPOLITANA DE BELO HORIZONTE,0.8571428571428571
Araçuaí,JEQUITINHONHA,0.7054794520547946
Araújos,CENTRAL MINEIRA,0.5161290322580645
Arceburgo,SUL/SUDOESTE DE MINAS,0.5454545454545454
Arcos,OESTE DE MINAS,0.5766423357664233
Areado,SUL/SUDOESTE DE MINAS,0.5652173913043478
Argirita,ZONA DA MATA,1.0
Aricanduva,JEQUITINHONHA,0.5625
Arinos,NOROESTE DE MINAS,0.7
Astolfo Dutra,ZONA DA MATA,0.45454545454545453
Ataléia,VALE DO MUCURI,0.8333333333333334
Augusto de Lima,CENTRAL MINEIRA,0.6666666666666666
Açucena,VALE DO RIO DOCE,0.5882352941176471
Baependi,SUL/SUDOESTE DE MINAS,0.6065573770491803
Baldim,METROPOLITANA DE BELO HORIZONTE,0.6153846153846154
Bambuí,OESTE DE MINAS,0.717391304347826
Bandeira,JEQUITINHONHA,0.5
Bandeira do Sul,SUL/SUDOESTE DE MINAS,0.38461538461538464
Barbacena,CAMPO DAS VERTENTES,0.6270928462709284
Barra Longa,ZONA DA MATA,0.0
Barroso,CAMPO DAS VERTENTES,0.7115384615384616
Barão de Cocais,METROPOLITANA DE BELO HORIZONTE,0.7307692307692307
Barão de Monte Alto,ZONA DA MATA,0.3333333333333333
Bela Vista de Minas,METROPOLITANA DE BELO HORIZONTE,0.625
Belmiro Braga,ZONA DA MATA,0.75
Belo Horizonte,METROPOLITANA DE BELO HORIZONTE,0.7073397598511754
Belo Oriente,VALE DO RIO DOCE,0.6153846153846154
Belo Vale,METROPOLITANA DE BELO HORIZONTE,0.5333333333333333
Berilo,JEQUITINHONHA,0.5357142857142857
Berizal,NORTE DE MINAS,0.5
Bertópolis,VALE DO MUCURI,0.25
Betim,METROPOLITANA DE BELO HORIZONTE,0.5964912280701754
Bias Fortes,ZONA DA MATA,0.0
Bicas,ZONA DA MATA,0.6923076923076923
Biquinhas,CENTRAL MINEIRA,0.25
Boa Esperança,SUL/SUDOESTE DE MINAS,0.5969387755102041
Bocaina de Minas,SUL/SUDOESTE DE MINAS,0.75
Bocaiúva,NORTE DE MINAS,0.7368421052631579
Bom Despacho,CENTRAL MINEIRA,0.6524064171122995
Bom Jardim de Minas,SUL/SUDOESTE DE MINAS,0.5833333333333334
Bom Jesus da Penha,SUL/SUDOESTE DE MINAS,0.6666666666666666
Bom Jesus do Amparo,METROPOLITANA DE BELO HORIZONTE,0.47619047619047616
Bom Jesus do Galho,VALE DO RIO DOCE,0.6333333333333333
Bom Repouso,SUL/SUDOESTE DE MINAS,0.36
Bom Sucesso,OESTE DE MINAS,0.7291666666666666
Bonfim,METROPOLITANA DE BELO HORIZONTE,0.375
Bonfinópolis de Minas,NOROESTE DE MINAS,0.7619047619047619
Bonito de Minas,NORTE DE MINAS,0.7333333333333333
Borda da Mata,SUL/SUDOESTE DE MINAS,0.18181818181818182
Botelhos,SUL/SUDOESTE DE MINAS,0.32142857142857145
Botumirim,NORTE DE MINAS,0.23529411764705882
Brasilândia de Minas,NOROESTE DE MINAS,0.3783783783783784
Brasília de Minas,NORTE DE MINAS,0.7608695652173914
Brazópolis,SUL/SUDOESTE DE MINAS,0.5833333333333334
Braúnas,VALE DO RIO DOCE,0.16666666666666666
Brumadinho,METROPOLITANA DE BELO HORIZONTE,0.5891472868217055
Brás Pires,ZONA DA MATA,0.6666666666666666
Bueno Brandão,SUL/SUDOESTE DE MINAS,0.7
Buenópolis,CENTRAL MINEIRA,0.5555555555555556
Bugre,VALE DO RIO DOCE,0.42857142857142855
Buritis,NOROESTE DE MINAS,0.8301886792452831
Buritizeiro,NORTE DE MINAS,0.6428571428571429
Cabeceira Grande,NOROESTE DE MINAS,0.7692307692307693
Cabo Verde,SUL/SUDOESTE DE MINAS,0.5
Cachoeira da Prata,METROPOLITANA DE BELO HORIZONTE,0.7777777777777778
Cachoeira de Minas,SUL/SUDOESTE DE MINAS,0.3333333333333333
Cachoeira de Pajeú,JEQUITINHONHA,0.5
Caetanópolis,METROPOLITANA DE BELO HORIZONTE,0.7058823529411765
Caeté,METROPOLITANA DE BELO HORIZONTE,0.5538461538461539
Caiana,ZONA DA MATA,0.3333333333333333
Cajuri,ZONA DA MATA,0.6
Caldas,SUL/SUDOESTE DE MINAS,0.8571428571428571
Camacho,OESTE DE MINAS,0.6666666666666666
Camanducaia,SUL/SUDOESTE DE MINAS,0.37777777777777777
Cambuquira,SUL/SUDOESTE DE MINAS,0.8571428571428571
Cambuí,SUL/SUDOESTE DE MINAS,0.4528301886792453
Campanha,SUL/SUDOESTE DE MINAS,0.5901639344262295
Campanário,VALE DO RIO DOCE,0.1
Campestre,SUL/SUDOESTE DE MINAS,0.4897959183673469
Campina Verde,TRIÂNGULO MINEIRO/ALTO PARANAÍBA,0.5576923076923077
Campo Azul,NORTE DE MINAS,0.5
Campo Belo,OESTE DE MINAS,0.5889830508474576
Campo Florido,TRIÂNGULO MINEIRO/ALTO PARANAÍBA,0.21428571428571427
Campo do Meio,SUL/SUDOESTE DE MINAS,0.4594594594594595
Campos Altos,TRIÂNGULO MINEIRO/ALTO PARANAÍBA,0.5476190476190477
Campos Gerais,SUL/SUDOESTE DE MINAS,0.6831683168316832
Cana Verde,OESTE DE MINAS,0.8125
Canaã,ZONA DA MATA,0.5
Candeias,OESTE DE MINAS,0.5384615384615384
Cantagalo,VALE DO RIO DOCE,0.3333333333333333
Canápolis,TRIÂNGULO MINEIRO/ALTO PARANAÍBA,0.42857142857142855
Caparaó,ZONA DA MATA,0.5
Capela Nova,CAMPO DAS VERTENTES,0.46153846153846156
Capelinha,JEQUITINHONHA,0.6377952755905512
Capetinga,SUL/SUDOESTE DE MINAS,0.3333333333333333
Capim Branco,METROPOLITANA DE BELO HORIZONTE,0.3333333333333333
Capinópolis,TRIÂNGULO MINEIRO/ALTO PARANAÍBA,0.42105263157894735
Capitão Andrade,VALE DO RIO DOCE,0.38461538461538464
Capitão Enéas,NORTE DE MINAS,0.5789473684210527
Capitólio,SUL/SUDOESTE DE MINAS,0.375
Caputira,ZONA DA MATA,0.6153846153846154
Caranaíba,CAMPO DAS VERTENTES,0.5454545454545454
Carandaí,CAMPO DAS VERTENTES,0.36
Carangola,ZONA DA MATA,0.8020833333333334
Caratinga,VALE DO RIO DOCE,0.6754098360655738
Caraí,JEQUITINHONHA,0.38461538461538464
Carbonita,JEQUITINHONHA,0.5714285714285714
Careaçu,SUL/SUDOESTE DE MINAS,0.7
Carlos Chagas,VALE DO MUCURI,0.675
Carmo da Cachoeira,SUL/SUDOESTE DE MINAS,0.5588235294117647
Carmo da Mata,OESTE DE MINAS,0.5172413793103449
Carmo de Minas,SUL/SUDOESTE DE MINAS,0.7407407407407407
Carmo do Cajuru,OESTE DE MINAS,0.4594594594594595
Carmo do Paranaíba,TRIÂNGULO MINEIRO/ALTO PARANAÍBA,0.6351351351351351
Carmo do Rio Claro,SUL/SUDOESTE DE MINAS,0.6212121212121212
Carmésia,VALE DO RIO DOCE,0.3333333333333333
Carmópolis de Minas,OESTE DE MINAS,0.6875
Carneirinho,TRIÂNGULO MINEIRO/ALTO PARANAÍBA,0.631578947368421
Carrancas,CAMPO DAS VERTENTES,0.5625
Carvalhos,SUL/SUDOESTE DE MINAS,0.6666666666666666
Carvalhópolis,SUL/SUDOESTE DE MINAS,0.75
Casa Grande,METROPOLITANA DE BELO HORIZONTE,0.75
Cascalho Rico,TRIÂNGULO MINEIRO/ALTO PARANAÍBA,0.5
Cataguases,ZONA DA MATA,0.6611111111111111
Catas Altas,METROPOLITANA DE BELO HORIZONTE,0.8666666666666667
Catas Altas da Noruega,METROPOLITANA DE BELO HORIZONTE,0.42857142857142855
Catuji,VALE DO MUCURI,0.875
Catuti,NORTE DE MINAS,0.4444444444444444
Caxambu,SUL/SUDOESTE DE MINAS,0.8279569892473119
Cedro do Abaeté,CENTRAL MINEIRA,1.0
Central de Minas,VALE DO RIO DOCE,0.25
Centralina,TRIÂNGULO MINEIRO/ALTO PARANAÍBA,0.4117647058823529
Chalé,ZONA DA MATA,0.4
Chapada Gaúcha,NORTE DE MINAS,0.35
Chapada do Norte,JEQUITINHONHA,0.6909090909090909
Chiador,ZONA DA MATA,0.0
Chácara,ZONA DA MATA,0.3333333333333333
Cipotânea,ZONA DA MATA,0.4
Claraval,SUL/SUDOESTE DE MINAS,0.16666666666666666
Claro dos Poções,NORTE DE MINAS,0.7272727272727273
Cláudio,OESTE DE MINAS,0.6916666666666667
Coimbra,ZONA DA MATA,0.6857142857142857
Coluna,VALE DO RIO DOCE,0.5
Comendador Gomes,TRIÂNGULO MINEIRO/ALTO PARANAÍBA,0.6153846153846154
Comercinho,JEQUITINHONHA,0.6363636363636364
Conceição da Aparecida,SUL/SUDOESTE DE MINAS,0.4444444444444444
Conceição da Barra de Minas,CAMPO DAS VERTENTES,0.4444444444444444
Conceição das Alagoas,TRIÂNGULO MINEIRO/ALTO PARANAÍBA,0.2987012987012987
Conceição das Pedras,SUL/SUDOESTE DE MINAS,0.4
Conceição de Ipanema,VALE DO RIO DOCE,0.2857142857142857
Conceição do Mato Dentro,METROPOLITANA DE BELO HORIZONTE,0.7
Conceição do Pará,OESTE DE MINAS,0.0
Conceição do Rio Verde,SUL/SUDOESTE DE MINAS,0.2631578947368421
Conceição dos Ouros,SUL/SUDOESTE DE MINAS,0.5384615384615384
Confins,METROPOLITANA DE BELO HORIZONTE,0.5714285714285714
Congonhal,SUL/SUDOESTE DE MINAS,0.23809523809523808
Congonhas,METROPOLITANA DE BELO HORIZONTE,0.8015564202334631
Congonhas do Norte,METROPOLITANA DE BELO HORIZONTE,0.5
Conquista,TRIÂNGULO MINEIRO/ALTO PARANAÍBA,0.42857142857142855
Conselheiro Lafaiete,METROPOLITANA DE BELO HORIZONTE,0.705078125
Conselheiro Pena,VALE DO RIO DOCE,0.6461538461538462
Consolação,SUL/SUDOESTE DE MINAS,0.0
Contagem,METROPOLITANA DE BELO HORIZONTE,0.6330071174377224
Coqueiral,SUL/SUDOESTE DE MINAS,0.6190476190476191
Coração de Jesus,NORTE DE MINAS,0.6304347826086957
Cordisburgo,METROPOLITANA DE BELO HORIZONTE,0.7647058823529411
Cordislândia,SUL/SUDOESTE DE MINAS,0.5
Corinto,CENTRAL MINEIRA,0.6666666666666666
Coroaci,VALE DO RIO DOCE,0.6666666666666666
Coromandel,TRIÂNGULO MINEIRO/ALTO PARANAÍBA,0.5806451612903226
Coronel Fabriciano,VALE DO RIO DOCE,0.6037151702786377
Coronel Murta,JEQUITINHONHA,0.4166666666666667
Coronel Pacheco,ZONA DA MATA,0.5
Coronel Xavier Chaves,CAMPO DAS VERTENTES,1.0
Couto de Magalhães de Minas,JEQUITINHONHA,0.5882352941176471
Cristais,OESTE DE MINAS,0.5
Cristiano Otoni,METROPOLITANA DE BELO HORIZONTE,0.42857142857142855
Cristina,SUL/SUDOESTE DE MINAS,0.3333333333333333
Cristália,NORTE DE MINAS,0.5
Crisólita,VALE DO MUCURI,0.5714285714285714
Crucilândia,METROPOLITANA DE BELO HORIZONTE,0.2727272727272727
Cruzeiro da Fortaleza,TRIÂNGULO MINEIRO/ALTO PARANAÍBA,0.42857142857142855
Cruzília,SUL/SUDOESTE DE MINAS,0.7380952380952381
Cuparaque,VALE DO RIO DOCE,0.625
Curral de Dentro,NORTE DE MINAS,0.75
Curvelo,CENTRAL MINEIRA,0.7088607594936709
Cássia,SUL/SUDOESTE DE MINAS,0.6190476190476191
Córrego Danta,OESTE DE MINAS,0.5
Córrego Fundo,OESTE DE MINAS,0.35
Córrego Novo,VALE DO RIO DOCE,0.6666666666666666
Córrego do Bom Jesus,SUL/SUDOESTE DE MINAS,0.7058823529411765
Cônego Marinho,NORTE DE MINAS,0.3888888888888889
Datas,JEQUITINHONHA,0.5862068965517241
Delfim Moreira,SUL/SUDOESTE DE MINAS,0.6363636363636364
Delfinópolis,SUL/SUDOESTE DE MINAS,0.5384615384615384
Delta,TRIÂNGULO MINEIRO/ALTO PARANAÍBA,0.5
Descoberto,ZONA DA MATA,0.8823529411764706
Desterro de Entre Rios,METROPOLITANA DE BELO HORIZONTE,0.7272727272727273
Desterro do Melo,CAMPO DAS VERTENTES,0.45454545454545453
Diamantina,JEQUITINHONHA,0.7818930041152263
Diogo de Vasconcelos,METROPOLITANA DE BELO HORIZONTE,0.75
Dionísio,METROPOLITANA DE BELO HORIZONTE,0.75
Divino,ZONA DA MATA,0.4634146341463415
Divino das Laranjeiras,VALE DO RIO DOCE,0.45454545454545453
Divinolândia de Minas,VALE DO RIO DOCE,0.8333333333333334
Divinésia,ZONA DA MATA,0.5
Divinópolis,OESTE DE MINAS,0.7182866556836903
Divisa Alegre,NORTE DE MINAS,0.5862068965517241
Divisa Nova,SUL/SUDOESTE DE MINAS,0.4444444444444444
Divisópolis,JEQUITINHONHA,0.47058823529411764
Dom Bosco,NOROESTE DE MINAS,0.625
Dom Cavati,VALE DO RIO DOCE,0.6666666666666666
Dom Joaquim,METROPOLITANA DE BELO HORIZONTE,0.3333333333333333
Dom Silvério,ZONA DA MATA,0.6
Dom Viçoso,SUL/SUDOESTE DE MINAS,0.0
Dona Euzébia,ZONA DA MATA,0.6666666666666666
Dores de Campos,CAMPO DAS VERTENTES,0.5
Dores de Guanhães,VALE DO RIO DOCE,0.6153846153846154
Dores do Indaiá,CENTRAL MINEIRA,0.5476190476190477
Dores do Turvo,ZONA DA MATA,0.6666666666666666
Doresópolis,OESTE DE MINAS,0.0
Douradoquara,TRIÂNGULO MINEIRO/ALTO PARANAÍBA,0.8
Durandé,ZONA DA MATA,0.2
Elói Mendes,SUL/SUDOESTE DE MINAS,0.525
Engenheiro Caldas,VALE DO RIO DOCE,0.75
Engenheiro Navarro,NORTE DE MINAS,0.46153846153846156
Entre Folhas,VALE DO RIO DOCE,0.6875
Entre Rios de Minas,METROPOLITANA DE BELO HORIZONTE,0.6557377049180327
Ervália,ZONA DA MATA,0.7627118644067796
Esmeraldas,METROPOLITANA DE BELO HORIZONTE,0.5221238938053098
Espera Feliz,ZONA DA MATA,0.6190476190476191
Espinosa,NORTE DE MINAS,0.5698924731182796
Espírito Santo do Dourado,SUL/SUDOESTE DE MINAS,0.2
Estiva,SUL/SUDOESTE DE MINAS,0.5
Estrela Dalva,ZONA DA MATA,0.0
Estrela do Indaiá,CENTRAL MINEIRA,0.8333333333333334
Estrela do Sul,TRIÂNGULO MINEIRO/ALTO PARANAÍBA,0.43243243243243246
Eugenópolis,ZONA DA MATA,0.4
Ewbank da Câmara,ZONA DA MATA,0.42857142857142855
Extrema,SUL/SUDOESTE DE MINAS,0.484472049689441
Fama,SUL/SUDOESTE DE MINAS,0.6
Faria Lemos,ZONA DA MATA,0.625
Felisburgo,JEQUITINHONHA,0.25
Felixlândia,CENTRAL MINEIRA,0.65
Felício dos Santos,JEQUITINHONHA,0.8888888888888888
Fernandes Tourinho,VALE DO RIO DOCE,0.4444444444444444
Ferros,METROPOLITANA DE BELO HORIZONTE,0.7777777777777778
Fervedouro,ZONA DA MATA,0.5416666666666666
Florestal,METROPOLITANA DE BELO HORIZONTE,0.8734177215189873
Formiga,OESTE DE MINAS,0.6243243243243243
Formoso,NOROESTE DE MINAS,0.6875
Fortaleza de Minas,SUL/SUDOESTE DE MINAS,0.5
Fortuna de Minas,METROPOLITANA DE BELO HORIZONTE,0.42857142857142855
Francisco Badaró,JEQUITINHONHA,0.4166666666666667
Francisco Dumont,NORTE DE MINAS,0.0
Francisco Sá,NORTE DE MINAS,0.7636363636363637
Franciscópolis,VALE DO MUCURI,0.3125
Frei Gaspar,VALE DO MUCURI,0.7777777777777778
Frei Inocêncio,VALE DO RIO DOCE,0.25
Frei Lagonegro,VALE DO RIO DOCE,0.6666666666666666
Fronteira,TRIÂNGULO MINEIRO/ALTO PARANAÍBA,0.4883720930232558
Fronteira dos Vales,VALE DO MUCURI,0.2
Fruta de Leite,NORTE DE MINAS,0.7
Frutal,TRIÂNGULO MINEIRO/ALTO PARANAÍBA,0.6445497630331753
Funilândia,METROPOLITANA DE BELO HORIZONTE,0.7142857142857143
Galiléia,VALE DO RIO DOCE,0.0
Gameleiras,NORTE DE MINAS,0.14285714285714285
Glaucilândia,NORTE DE MINAS,0.4
Goiabeira,VALE DO RIO DOCE,0.6666666666666666
Goianá,ZONA DA MATA,0.6086956521739131
Gonzaga,VALE DO RIO DOCE,0.3333333333333333
Gonçalves,SUL/SUDOESTE DE MINAS,0.125
Gouveia,JEQUITINHONHA,0.5483870967741935
Governador Valadares,VALE DO RIO DOCE,0.6828571428571428
Grupiara,TRIÂNGULO MINEIRO/ALTO PARANAÍBA,0.8333333333333334
Grão Mogol,NORTE DE MINAS,0.5
Guanhães,VALE DO RIO DOCE,0.5566037735849056
Guapé,SUL/SUDOESTE DE MINAS,0.2571428571428571
Guaraciaba,ZONA DA MATA,0.6153846153846154
Guaraciama,NORTE DE MINAS,0.6153846153846154
Guarani,ZONA DA MATA,0.5
Guaranésia,SUL/SUDOESTE DE MINAS,0.6578947368421053
Guarará,ZONA DA MATA,0.5
Guarda-Mor,NOROESTE DE MINAS,0.8
Guaxupé,SUL/SUDOESTE DE MINAS,0.6335403726708074
Guidoval,ZONA DA MATA,0.4
Guimarânia,TRIÂNGULO MINEIRO/ALTO PARANAÍBA,0.5714285714285714
Guiricema,ZONA DA MATA,0.9666666666666667
Gurinhatã,TRIÂNGULO MINEIRO/ALTO PARANAÍBA,0.16666666666666666
Heliodora,SUL/SUDOESTE DE MINAS,0.4375
Iapu,VALE DO RIO DOCE,0.5428571428571428
Ibertioga,CAMPO DAS VERTENTES,0.5
Ibiaí,NORTE DE MINAS,0.4166666666666667
Ibiracatu,NORTE DE MINAS,0.5
Ibiraci,SUL/SUDOESTE DE MINAS,0.5
Ibirité,METROPOLITANA DE BELO HORIZONTE,0.4983922829581994
Ibitiúra de Minas,SUL/SUDOESTE DE MINAS,0.4
Ibituruna,OESTE DE MINAS,0.2
Ibiá,TRIÂNGULO MINEIRO/ALTO PARANAÍBA,0.5882352941176471
Icaraí de Minas,NORTE DE MINAS,0.5
Igarapé,METROPOLITANA DE BELO HORIZONTE,0.5504587155963303
Igaratinga,OESTE DE MINAS,0.14285714285714285
Iguatama,OESTE DE MINAS,0.5
Ijaci,CAMPO DAS VERTENTES,0.6206896551724138
Ilicínea,SUL/SUDOESTE DE MINAS,0.47368421052631576
Imbé de Minas,VALE DO RIO DOCE,0.2
Inconfidentes,SUL/SUDOESTE DE MINAS,0.7216494845360825
Indaiabira,NORTE DE MINAS,0.7142857142857143
Indianópolis,TRIÂNGULO MINEIRO/ALTO PARANAÍBA,0.625
Ingaí,CAMPO DAS VERTENTES,0.8333333333333334
Inhapim,VALE DO RIO DOCE,0.5857142857142857
Inhaúma,METROPOLITANA DE BELO HORIZONTE,0.5555555555555556
Inimutaba,CENTRAL MINEIRA,1.0
Ipaba,VALE DO RIO DOCE,0.5
Ipanema,VALE DO RIO DOCE,0.4126984126984127
Ipatinga,VALE DO RIO DOCE,0.6826758147512865
Ipiaçu,TRIÂNGULO MINEIRO/ALTO PARANAÍBA,0.8
Ipuiúna,SUL/SUDOESTE DE MINAS,0.47619047619047616
Iraí de Minas,TRIÂNGULO MINEIRO/ALTO PARANAÍBA,0.6153846153846154
Itabira,METROPOLITANA DE BELO HORIZONTE,0.7602339181286549
Itabirinha,VALE DO RIO DOCE,0.6666666666666666
Itabirito,METROPOLITANA DE BELO HORIZONTE,0.6127167630057804
Itacambira,NORTE DE MINAS,0.8421052631578947
Itacarambi,NORTE DE MINAS,0.5555555555555556
Itaguara,METROPOLITANA DE BELO HORIZONTE,0.7391304347826086
Itaipé,VALE DO MUCURI,0.7
Itajubá,SUL/SUDOESTE DE MINAS,0.6603053435114504
Itamarandiba,JEQUITINHONHA,0.6829268292682927
Itamarati de Minas,ZONA DA MATA,0.4444444444444444
Itambacuri,VALE DO RIO DOCE,0.4418604651162791
Itambé do Mato Dentro,METROPOLITANA DE BELO HORIZONTE,0.75
Itamogi,SUL/SUDOESTE DE MINAS,0.7368421052631579
Itamonte,SUL/SUDOESTE DE MINAS,0.5625
Itanhandu,SUL/SUDOESTE DE MINAS,0.6714285714285714
Itanhomi,VALE DO RIO DOCE,0.5666666666666667
Itaobim,JEQUITINHONHA,0.5862068965517241
Itapagipe,TRIÂNGULO MINEIRO/ALTO PARANAÍBA,0.6833333333333333
Itapecerica,OESTE DE MINAS,0.6491228070175439
Itapeva,SUL/SUDOESTE DE MINAS,0.4230769230769231
Itatiaiuçu,METROPOLITANA DE BELO HORIZONTE,0.3888888888888889
Itaverava,METROPOLITANA DE BELO HORIZONTE,0.4
Itaú de Minas,SUL/SUDOESTE DE MINAS,0.6923076923076923
Itaúna,OESTE DE MINAS,0.6666666666666666
Itinga,JEQUITINHONHA,0.375
Itueta,VALE DO RIO DOCE,0.75
Ituiutaba,TRIÂNGULO MINEIRO/ALTO PARANAÍBA,0.6630901287553648
Itumirim,CAMPO DAS VERTENTES,0.6666666666666666
Iturama,TRIÂNGULO MINEIRO/ALTO PARANAÍBA,0.5960264900662252
Itutinga,CAMPO DAS VERTENTES,0.8
JEQUITINHONHA,JEQUITINHONHA,0.6764705882352942
Jaboticatubas,METROPOLITANA DE BELO HORIZONTE,0.5918367346938775
Jacinto,JEQUITINHONHA,0.5
Jacutinga,SUL/SUDOESTE DE MINAS,0.46534653465346537
Jacuí,SUL/SUDOESTE DE MINAS,0.6
Jaguaraçu,VALE DO RIO DOCE,0.6666666666666666
Jampruca,VALE DO RIO DOCE,0.5
Janaúba,NORTE DE MINAS,0.7748344370860927
Januária,NORTE DE MINAS,0.7375
Japaraíba,CENTRAL MINEIRA,0.4782608695652174
Japonvar,NORTE DE MINAS,0.75
Jaíba,NORTE DE MINAS,0.5569620253164557
Jeceaba,METROPOLITANA DE BELO HORIZONTE,0.25
Jenipapo de Minas,JEQUITINHONHA,0.42857142857142855
Jequeri,ZONA DA MATA,0.4666666666666667
Jequitaí,NORTE DE MINAS,0.8461538461538461
Jequitibá,METROPOLITANA DE BELO HORIZONTE,0.25
Jesuânia,SUL/SUDOESTE DE MINAS,0.2
Joanésia,VALE DO RIO DOCE,0.3333333333333333
Joaquim Felício,CENTRAL MINEIRA,0.5833333333333334
Joaíma,JEQUITINHONHA,0.21428571428571427
Jordânia,JEQUITINHONHA,0.5384615384615384
Josenópolis,NORTE DE MINAS,0.42857142857142855
José Gonçalves de Minas,JEQUITINHONHA,0.6666666666666666
José Raydan,VALE DO RIO DOCE,1.0
João Monlevade,METROPOLITANA DE BELO HORIZONTE,0.7063953488372093
João Pinheiro,NOROESTE DE MINAS,0.6402439024390244
Juatuba,METROPOLITANA DE BELO HORIZONTE,0.45
Juiz de Fora,ZONA DA MATA,0.7533596837944664
Juramento,NORTE DE MINAS,0.6666666666666666
Juruaia,SUL/SUDOESTE DE MINAS,0.45454545454545453
Juvenília,NORTE DE MINAS,0.6153846153846154
Ladainha,VALE DO MUCURI,0.42105263157894735
Lagamar,NOROESTE DE MINAS,0.3684210526315789
Lagoa Dourada,CAMPO DAS VERTENTES,0.74
Lagoa Formosa,TRIÂNGULO MINEIRO/ALTO PARANAÍBA,0.475
Lagoa Grande,NOROESTE DE MINAS,0.55
Lagoa Santa,METROPOLITANA DE BELO HORIZONTE,0.7008547008547008
Lagoa da Prata,CENTRAL MINEIRA,0.5847953216374269
Lagoa dos Patos,NORTE DE MINAS,0.3333333333333333
Lajinha,ZONA DA MATA,0.45
Lambari,SUL/SUDOESTE DE MINAS,0.5217391304347826
Lamim,ZONA DA MATA,0.25
Laranjal,ZONA DA MATA,0.3333333333333333
Lassance,NORTE DE MINAS,0.16666666666666666
